"아이템 ID","이름","직업군","장착 부위","무기 종류","착용 레벨","요구 스탯","기본 옵션","드랍 옵션 범위(-5~+5)","공격속도 배율","상점 판매가","업그레이드 가능 횟수","일반 몬스터 드랍률","보스 전용"
"settlement_support_ring","정착 지원 반지","전사/궁수/도적/마법사","ring","","1","","공격력 40 / 마력 80 / 맷집 5 / 처리속도 5 / 업무지식 5 / 눈치 5","공격력 40 (35~45) / 마력 80 (75~85) / 맷집 5 (1~10) / 처리속도 5 (1~10) / 업무지식 5 (1~10) / 눈치 5 (1~10)","","0","0","","아니오"
"drop_archer_shoes_1","초급정산 근무화","궁수","신발","","1","","방어력 2 / 처리속도 1","방어력 2 (1~7) / 처리속도 1 (1~6)","","21000","5","0.0030%","아니오"
"drop_bow_1","신입 홍보활","궁수","무기","bow","1","맷집 6","공격력 7","공격력 7 (2~12)","1","30000","7","0.0020%","아니오"
"event_crossbow","체험용 석궁","궁수","무기","crossbow","1","","공격력 21","공격력 21 (16~26)","0.9","1","7","","아니오"
"event_bow","체험용 활","궁수","무기","bow","1","","공격력 20","공격력 20 (15~25)","1","1","7","","아니오"
"drop_mage_helmet_1","초급개발 보호모","마법사","투구","","1","","방어력 4 / 업무지식 1 / 마법방어력 1","방어력 4 (1~9) / 업무지식 1 (1~6) / 마법방어력 1 (1~6)","","23000","10","0.0040%","아니오"
"drop_wand_1","신입 개발완드","마법사","무기","wand","1","눈치 3","공격력 3 / 마력 8","공격력 3 (1~8) / 마력 8 (3~13)","1.12","30000","7","0.0040%","아니오"
"event_staff","체험용 스태프","마법사","무기","staff","1","","공격력 8 / 마력 22","공격력 8 (3~13) / 마력 22 (17~27)","0.9","1","7","","아니오"
"event_wand","체험용 완드","마법사","무기","wand","1","","공격력 6 / 마력 20","공격력 6 (1~11) / 마력 20 (15~25)","1.1","1","7","","아니오"
"drop_thief_gloves_1","첫 계약 업무장갑","도적","장갑","","1","","방어력 2 / 눈치 1","방어력 2 (1~7) / 눈치 1 (1~6)","","23000","5","0.0060%","아니오"
"drop_dagger_1","신입 시설단검","도적","무기","dagger","1","처리속도 41","공격력 7","공격력 7 (2~12)","1.06","30000","7","0.0030%","아니오"
"event_dagger","체험용 단검","도적","무기","dagger","1","","공격력 20","공격력 20 (15~25)","1.1","1","7","","아니오"
"event_claw","체험용 아대","도적","무기","claw","1","","공격력 18","공격력 18 (13~23)","1.15","1","7","","아니오"
